session_id,risk_score,suppressed,suppression_reasons
SID_00623,99.5,False,
SID_00173,18.056225855074477,True,Low risk score (18.1 < 20)
SID_08476,17.390242602237926,True,Low risk score (17.4 < 20)
SID_04007,12.680390407022069,True,Low risk score (12.7 < 20)
SID_04436,24.769093065123187,False,
SID_01956,25.940428004905495,False,
SID_03890,19.408391662920483,True,Low risk score (19.4 < 20)
SID_07698,87.3425925925926,False,
SID_07984,8.9566968660378,True,Low risk score (9.0 < 20)
SID_04868,22.824311308324532,False,
SID_07531,100.0,False,
SID_05076,23.45747876977296,False,
SID_09221,10.21227967064045,True,Low risk score (10.2 < 20)
SID_01589,22.92866341960087,False,
SID_03280,15.317613937211135,True,Low risk score (15.3 < 20)
SID_02408,6.459428942964399,True,Low risk score (6.5 < 20)
SID_09415,10.126942818129693,True,Low risk score (10.1 < 20)
SID_00973,100.0,False,
SID_03517,65.59260886172653,False,
SID_05570,26.326683952281055,False,
SID_04388,12.315094240477643,True,Low risk score (12.3 < 20)
SID_06710,99.7,False,
SID_03080,98.68333333333334,False,
SID_08119,33.91766746966542,False,
SID_01089,96.5625,False,
SID_04933,34.02951698527625,False,
SID_07660,15.58904556914132,True,Low risk score (15.6 < 20)
SID_00120,100.0,False,
SID_05975,5.4370825065600865,True,Low risk score (5.4 < 20)
SID_00947,99.25,False,
SID_06255,10.65662942663133,True,Low risk score (10.7 < 20)
SID_02980,6.548374371958896,True,Low risk score (6.5 < 20)
SID_05439,98.0,False,
SID_06506,5.3806827772399695,True,Low risk score (5.4 < 20)
SID_01213,100.0,False,
SID_02303,22.169510355732193,False,
SID_02320,94.07213804713805,False,
SID_02655,100.0,False,
SID_00889,100.0,False,
SID_04636,25.062698412698403,False,
SID_09220,21.451734510858056,False,
SID_03527,13.220012552999084,True,Low risk score (13.2 < 20)
SID_08227,8.164269197601728,True,Low risk score (8.2 < 20)
SID_02070,100.0,False,
SID_03839,8.6176327015739,True,Low risk score (8.6 < 20)
SID_06705,17.435174927172014,True,Low risk score (17.4 < 20)
SID_02030,99.5,False,
SID_02981,21.168995158185307,False,
SID_07859,17.134077361554837,True,Low risk score (17.1 < 20)
SID_03449,13.649600065937909,True,Low risk score (13.6 < 20)
SID_06813,18.28113204657991,True,Low risk score (18.3 < 20)
SID_02327,18.177671581978526,True,Low risk score (18.2 < 20)
SID_04609,100.0,False,
SID_03705,11.257849679429677,True,Low risk score (11.3 < 20)
SID_02098,17.345005837821443,True,Low risk score (17.3 < 20)
SID_07135,99.29166666666666,False,
SID_04995,24.143598716666535,False,
SID_08900,9.843288296919804,True,Low risk score (9.8 < 20)
SID_05537,17.71982974790471,True,Low risk score (17.7 < 20)
SID_03056,28.06537156450512,False,
SID_00804,18.023361469562957,True,Low risk score (18.0 < 20)
SID_00235,20.936801721252976,False,
SID_09084,15.152203147581279,True,Low risk score (15.2 < 20)
SID_06541,11.393017756412936,True,Low risk score (11.4 < 20)
SID_06379,9.879814270475393,True,Low risk score (9.9 < 20)
SID_05691,96.63888888888889,False,
SID_08288,14.925367346014106,True,Low risk score (14.9 < 20)
SID_06395,23.726688512621344,False,
SID_05442,16.46082356318822,True,Low risk score (16.5 < 20)
SID_09385,16.458683401739705,True,Low risk score (16.5 < 20)
SID_05167,100.0,False,
SID_04405,12.18630831879666,True,Low risk score (12.2 < 20)
SID_07638,24.44950635950308,False,
SID_01279,100.0,False,
SID_02842,100.0,False,
SID_07727,22.00786206587958,False,
SID_05330,16.696116190155102,True,Low risk score (16.7 < 20)
SID_06040,16.039627821204913,True,Low risk score (16.0 < 20)
SID_08350,8.34408418561844,True,Low risk score (8.3 < 20)
SID_05184,99.5909090909091,False,
SID_05287,99.92857142857143,False,
SID_06756,99.5,False,
SID_08327,16.547321093059196,True,Low risk score (16.5 < 20)
SID_09314,7.6751018934287085,True,Low risk score (7.7 < 20)
SID_00296,8.509386148602138,True,Low risk score (8.5 < 20)
SID_02472,100.0,False,
SID_05489,11.51351958870862,True,Low risk score (11.5 < 20)
SID_00550,98.11409395973155,False,
SID_08761,17.933692464934087,True,Low risk score (17.9 < 20)
SID_03341,14.457761618928197,True,Low risk score (14.5 < 20)
SID_07582,87.85833333333333,False,
SID_00034,99.5,False,
SID_00455,17.037415298876777,True,Low risk score (17.0 < 20)
SID_00666,15.452226085820502,True,Low risk score (15.5 < 20)
SID_08642,100.0,False,
SID_08282,6.08593164849501,True,Low risk score (6.1 < 20)
SID_07467,17.616701026990423,True,Low risk score (17.6 < 20)
SID_04417,100.0,False,
SID_06128,11.312747819598567,True,Low risk score (11.3 < 20)
SID_01367,22.02440432228001,False,
SID_04840,100.0,False,
SID_00084,92.88888888888889,False,
SID_00706,9.120860266841023,True,Low risk score (9.1 < 20)
SID_04240,17.533711014324155,True,Low risk score (17.5 < 20)
SID_09000,91.19860464857423,False,
SID_09462,24.506128627539653,False,
SID_03626,99.83333333333333,False,
SID_04093,95.89707792207793,False,
SID_06795,20.008373000581216,False,
SID_08566,14.949398805599145,True,Low risk score (14.9 < 20)
SID_09286,12.815093843526268,True,Low risk score (12.8 < 20)
SID_08804,23.60274666841103,False,
SID_00975,15.063493032896117,True,Low risk score (15.1 < 20)
SID_04591,100.0,False,
SID_05237,100.0,False,
SID_09504,89.17533068783067,False,
SID_02367,10.497189805182694,True,Low risk score (10.5 < 20)
SID_09069,28.954296038208554,False,
SID_07937,42.25131729127084,False,
SID_07297,100.0,False,
SID_06263,19.774185456201067,True,Low risk score (19.8 < 20)
SID_06664,34.24496157671525,True,
SID_01353,13.721124673801228,True,Low risk score (13.7 < 20)
SID_05583,95.6592261904762,False,
SID_05666,100.0,False,
SID_07109,20.695821180063163,False,
SID_01092,100.0,False,
SID_06855,9.52183617134204,True,Low risk score (9.5 < 20)
SID_07476,18.02208947709388,True,Low risk score (18.0 < 20)
SID_03900,14.66239402321442,True,Low risk score (14.7 < 20)
SID_09119,100.0,False,
SID_07321,9.084403534399481,True,Low risk score (9.1 < 20)
SID_04796,16.76087125478803,True,Low risk score (16.8 < 20)
SID_01205,100.0,False,
SID_03631,11.735219394279678,True,Low risk score (11.7 < 20)
SID_01216,8.5454879904689,True,Low risk score (8.5 < 20)
SID_08542,17.282596381392622,True,Low risk score (17.3 < 20)
SID_09425,7.27355126741939,True,Low risk score (7.3 < 20)
SID_02161,17.274986851825794,True,Low risk score (17.3 < 20)
SID_02526,10.48882815070419,True,Low risk score (10.5 < 20)
SID_00036,21.989387650369558,False,
SID_03761,24.434263269023464,False,
SID_03293,100.0,False,
SID_05236,18.565520275341118,True,Low risk score (18.6 < 20)
SID_03299,15.60308003731405,True,Low risk score (15.6 < 20)
SID_02675,23.47274715963469,False,
SID_02835,23.88552432543878,False,
SID_02773,98.30476190476192,False,
SID_06260,15.957448266206098,True,Low risk score (16.0 < 20)
SID_00806,11.044350712636888,True,Low risk score (11.0 < 20)
SID_02298,10.142227818150843,True,Low risk score (10.1 < 20)
SID_01261,8.78834172747077,True,Low risk score (8.8 < 20)
SID_03935,99.91666666666667,False,
SID_07641,98.25,False,
SID_08301,26.40008957297721,False,
SID_04084,99.5,False,
SID_06503,11.441440703394614,True,Low risk score (11.4 < 20)
SID_06985,16.429882316165536,True,Low risk score (16.4 < 20)
SID_04108,11.247583285509501,True,Low risk score (11.2 < 20)
SID_08800,19.62033879050415,True,Low risk score (19.6 < 20)
SID_04132,20.072980896912156,False,
SID_01803,16.555456302479563,True,Low risk score (16.6 < 20)
SID_05320,23.846537585739274,False,
SID_02555,99.5,False,
SID_09130,16.33308407539957,True,Low risk score (16.3 < 20)
SID_08170,100.0,False,
SID_07735,11.052559698455779,True,Low risk score (11.1 < 20)
SID_02680,100.0,False,
SID_01699,100.0,False,
SID_08739,14.580524499891363,True,Low risk score (14.6 < 20)
SID_00387,100.0,False,
SID_00869,12.076271890343389,True,Low risk score (12.1 < 20)
SID_08395,99.33333333333333,False,
SID_07677,98.29761904761905,False,
SID_02622,99.92857142857143,False,
SID_09121,100.0,False,
SID_01747,16.99003833928594,True,Low risk score (17.0 < 20)
SID_01527,11.606523018423873,True,Low risk score (11.6 < 20)
SID_03049,17.98371121662387,True,Low risk score (18.0 < 20)
SID_02066,7.034824602047457,True,Low risk score (7.0 < 20)
SID_08220,97.66666666666666,False,
SID_04889,9.236976483689823,True,Low risk score (9.2 < 20)
SID_03624,11.925173028285808,True,Low risk score (11.9 < 20)
SID_01310,14.783362273065126,True,Low risk score (14.8 < 20)
SID_01007,11.17476526911091,True,Low risk score (11.2 < 20)
SID_03198,20.61395297756139,False,
SID_07225,7.3535400075454245,True,Low risk score (7.4 < 20)
SID_08107,12.311482018897108,True,Low risk score (12.3 < 20)
SID_03519,21.802983678289763,False,
SID_06281,27.23335905469962,False,
SID_04756,15.014855090494738,True,Low risk score (15.0 < 20)
SID_01421,19.152623246453317,True,Low risk score (19.2 < 20)
SID_00362,94.75,False,
SID_01649,25.142370610110444,False,
SID_06235,18.29599859601315,True,Low risk score (18.3 < 20)
SID_02370,99.5,False,
SID_07906,8.120755058882917,True,Low risk score (8.1 < 20)
SID_04804,98.5,False,
SID_06895,21.002118523598888,False,
SID_07469,10.933258519235798,True,Low risk score (10.9 < 20)
SID_05268,22.8267200995092,False,
SID_00259,100.0,False,
SID_04713,19.014362368606978,True,Low risk score (19.0 < 20)
SID_09499,100.0,False,
SID_00605,100.0,False,
SID_02285,99.75,False,
SID_02657,99.5,False,
SID_00726,99.5,False,
SID_07240,98.91071428571428,False,
SID_01574,100.0,False,
SID_01252,19.66401967314264,True,Low risk score (19.7 < 20)
SID_05333,16.662519354388838,True,Low risk score (16.7 < 20)
SID_07414,14.332202316217254,True,Low risk score (14.3 < 20)
SID_02546,10.708456121360433,True,Low risk score (10.7 < 20)
SID_01426,20.499336176614143,False,
SID_04414,16.988774022086034,True,Low risk score (17.0 < 20)
SID_07589,19.060589986598504,True,Low risk score (19.1 < 20)
SID_01851,11.656843387154682,True,Low risk score (11.7 < 20)
SID_02349,21.36341643900659,False,
SID_04012,100.0,False,
SID_01782,26.837323596680836,False,
SID_07791,8.5640201605783,True,Low risk score (8.6 < 20)
SID_02284,15.069836915700247,True,Low risk score (15.1 < 20)
SID_07279,100.0,False,
SID_03256,100.0,False,
SID_03634,16.349909288511174,True,Low risk score (16.3 < 20)
SID_02190,27.75922311476313,False,
SID_09247,17.359247603130722,True,Low risk score (17.4 < 20)
SID_07631,11.71625731200086,True,Low risk score (11.7 < 20)
SID_00308,10.417593076597123,True,Low risk score (10.4 < 20)
SID_04532,14.968531657784133,True,Low risk score (15.0 < 20)
SID_08059,99.08967851099831,False,
SID_00014,87.65325233186057,False,
SID_09397,17.393777165752038,True,Low risk score (17.4 < 20)
SID_04920,98.90505464480874,False,
SID_07095,99.5,False,
SID_09189,98.64285714285714,False,
SID_03897,26.65131869632715,False,
SID_00978,21.494835774895144,False,
SID_02642,98.11666666666667,False,
SID_06816,15.958773604554594,True,Low risk score (16.0 < 20)
SID_04048,15.46024683378814,True,Low risk score (15.5 < 20)
SID_01815,100.0,False,
SID_05235,99.6,False,
SID_05397,100.0,False,
SID_05101,15.835847044044762,True,Low risk score (15.8 < 20)
SID_00581,100.0,False,
SID_03373,7.600258680368138,True,Low risk score (7.6 < 20)
SID_03138,96.86111111111111,False,
SID_04003,10.941468935351502,True,Low risk score (10.9 < 20)
SID_00977,10.135864300626164,True,Low risk score (10.1 < 20)
SID_03291,15.266236115977625,True,Low risk score (15.3 < 20)
SID_07169,17.300664737317277,True,Low risk score (17.3 < 20)
SID_06811,100.0,False,
SID_05372,93.41123028158633,False,
SID_04305,100.0,False,
SID_04298,16.610692305805436,True,Low risk score (16.6 < 20)
SID_07540,5.4696293348008655,True,Low risk score (5.5 < 20)
SID_06436,100.0,False,
SID_03495,100.0,False,
SID_07059,35.086519414928496,False,
SID_03522,99.66666666666666,False,
SID_00329,21.42274778634148,False,
SID_01125,100.0,False,
SID_06927,100.0,False,
SID_01186,11.425376728912113,True,Low risk score (11.4 < 20)
SID_01961,99.16666666666666,False,
SID_00892,12.40341707254093,True,Low risk score (12.4 < 20)
SID_04313,26.87467645617231,False,
SID_00424,100.0,False,
SID_01300,93.10607828143853,False,
SID_05190,11.270425009995199,True,Low risk score (11.3 < 20)
SID_07675,11.656399120055859,True,Low risk score (11.7 < 20)
SID_02611,99.75,False,
SID_04541,95.9425925925926,False,
SID_05043,99.5,False,
SID_06209,9.136436721553208,True,Low risk score (9.1 < 20)
SID_09416,100.0,False,
SID_04584,100.0,False,
SID_07464,14.177553561344453,True,Low risk score (14.2 < 20)
SID_05917,18.88669611001542,True,Low risk score (18.9 < 20)
SID_04322,99.2,False,
SID_03309,18.63607799046895,True,Low risk score (18.6 < 20)
SID_06027,100.0,False,
SID_05547,13.903860386046698,True,Low risk score (13.9 < 20)
SID_07799,100.0,False,
SID_08215,100.0,False,
SID_08648,21.376929717618577,False,
SID_08194,20.480337841936905,False,
SID_06831,100.0,False,
SID_06609,10.530330737761103,True,Low risk score (10.5 < 20)
SID_08716,17.65748112998113,True,Low risk score (17.7 < 20)
SID_03168,19.84045425664444,True,Low risk score (19.8 < 20)
SID_08736,23.44150382800921,False,
SID_00557,100.0,False,
SID_03709,22.63407783251105,False,
SID_02352,99.92857142857143,False,
SID_09320,11.416383875761564,True,Low risk score (11.4 < 20)
SID_04887,9.443456153664513,True,Low risk score (9.4 < 20)
SID_00525,100.0,False,
SID_06759,97.52182539682539,False,
SID_01798,99.8,False,
SID_04280,96.09898385048086,False,
SID_03316,100.0,False,
SID_04906,26.058432708495342,False,
SID_04404,99.0,False,
SID_06167,99.125,False,
SID_00013,25.54165566035928,False,
SID_03939,9.04932571868553,True,Low risk score (9.0 < 20)
SID_09353,94.21607142857142,False,
SID_07553,23.126034114433608,False,
SID_04400,100.0,False,
SID_05961,15.160380289395647,True,Low risk score (15.2 < 20)
SID_05413,100.0,False,
SID_01230,95.92222222222223,False,
SID_04251,98.78333333333333,False,
SID_05870,15.978436041486715,True,Low risk score (16.0 < 20)
SID_07521,99.75,False,
SID_00323,6.9312409812409825,True,Low risk score (6.9 < 20)
SID_03649,98.83333333333333,False,
SID_05302,15.599745722692395,True,Low risk score (15.6 < 20)
SID_02059,24.981737387167726,False,
SID_01911,27.242320521711637,False,
SID_00564,6.66050749797641,True,Low risk score (6.7 < 20)
SID_09021,100.0,False,
SID_02139,99.5,False,
SID_02436,12.133300448244091,True,Low risk score (12.1 < 20)
SID_07339,97.28650137741047,False,
SID_02027,6.65902209255102,True,Low risk score (6.7 < 20)
SID_07554,100.0,False,
SID_05276,13.292720694151583,True,Low risk score (13.3 < 20)
SID_06129,8.745817722845235,True,Low risk score (8.7 < 20)
SID_02516,9.557826674526325,True,Low risk score (9.6 < 20)
SID_01464,20.488293909148915,False,
SID_05016,98.53076062639822,False,
SID_05430,100.0,False,
SID_01690,15.870452979047611,True,Low risk score (15.9 < 20)
SID_09491,99.39090909090909,False,
SID_05299,11.01389462409301,True,Low risk score (11.0 < 20)
SID_01603,20.346302003532838,False,
SID_05761,38.856711525189795,False,
SID_05507,11.478548881673884,True,Low risk score (11.5 < 20)
SID_00245,99.88888888888889,False,
SID_00917,9.852113009926917,True,Low risk score (9.9 < 20)
SID_03076,100.0,False,
SID_05953,20.956831783431824,False,
SID_08933,16.960119953686974,True,Low risk score (17.0 < 20)
SID_00576,19.749071781714548,True,Low risk score (19.7 < 20)
SID_05794,12.522756343118328,True,Low risk score (12.5 < 20)
SID_09233,99.08333333333333,False,
SID_01623,97.90378787878788,False,
SID_02105,14.170894414865941,True,Low risk score (14.2 < 20)
SID_00927,99.41666666666666,False,
SID_05701,100.0,False,
SID_02649,99.125,False,
SID_07206,99.8,False,
SID_09114,100.0,False,
SID_01936,100.0,False,
SID_02500,100.0,False,
SID_07180,14.160111585484653,True,Low risk score (14.2 < 20)
SID_04943,13.57556809219869,True,Low risk score (13.6 < 20)
SID_08072,7.811330588698636,True,Low risk score (7.8 < 20)
SID_05405,100.0,False,
SID_01346,18.354110477000113,True,Low risk score (18.4 < 20)
SID_03617,5.327364177891457,True,Low risk score (5.3 < 20)
SID_02969,10.468970417794646,True,Low risk score (10.5 < 20)
SID_01880,98.76666666666667,False,
SID_03759,17.647059149339714,True,Low risk score (17.6 < 20)
SID_03151,15.413997692626443,True,Low risk score (15.4 < 20)
SID_04897,17.7886893597961,True,Low risk score (17.8 < 20)
SID_02779,6.236273792605331,True,Low risk score (6.2 < 20)
SID_06134,20.814211554446814,False,
SID_06338,14.018585985273555,True,Low risk score (14.0 < 20)
SID_01336,8.606836251759372,True,Low risk score (8.6 < 20)
SID_00089,10.575757550755458,True,Low risk score (10.6 < 20)
SID_09447,20.427623025195178,False,
SID_00218,100.0,False,
SID_07530,85.84432376043199,False,
SID_05071,16.199295244102164,True,Low risk score (16.2 < 20)
SID_08087,100.0,False,
SID_06791,99.25,False,
SID_02898,18.430310345595757,True,Low risk score (18.4 < 20)
SID_01993,98.5,False,
SID_00406,12.33917456699652,True,Low risk score (12.3 < 20)
SID_09496,24.574226967300486,False,
SID_02803,17.58338729342078,True,Low risk score (17.6 < 20)
SID_06991,99.75,False,
SID_00444,100.0,False,
SID_05518,19.221327392233913,True,Low risk score (19.2 < 20)
SID_06274,20.39454695315564,False,
SID_05030,24.269884395328315,False,
SID_06492,12.386768202543127,True,Low risk score (12.4 < 20)
SID_05622,15.696342940057429,True,Low risk score (15.7 < 20)
SID_03754,99.91666666666667,False,
SID_05965,14.279277688106859,True,Low risk score (14.3 < 20)
SID_03875,14.772272451136914,True,Low risk score (14.8 < 20)
SID_04654,5.431977456505758,True,Low risk score (5.4 < 20)
SID_00528,98.20316804407713,False,
SID_06619,11.032020107790718,True,Low risk score (11.0 < 20)
SID_07514,11.215215444532785,True,Low risk score (11.2 < 20)
SID_01873,100.0,False,
SID_05511,14.76090511430382,True,Low risk score (14.8 < 20)
SID_08111,23.738526451925395,False,
SID_01254,16.377006193532715,True,Low risk score (16.4 < 20)
SID_04771,25.457204874743322,False,
SID_03727,15.193410857520067,True,Low risk score (15.2 < 20)
SID_05788,10.420306696943626,True,Low risk score (10.4 < 20)
SID_02263,20.058890335667343,False,
SID_02074,99.5,False,
SID_01165,99.83333333333333,False,
SID_00897,28.1965894794952,False,
SID_06283,29.172048660334386,False,
SID_03609,16.83510991110502,True,Low risk score (16.8 < 20)
SID_01061,92.28466386554622,False,
SID_07708,5.572790727398204,True,Low risk score (5.6 < 20)
SID_03075,13.406937984191195,True,Low risk score (13.4 < 20)
SID_08894,16.98617078771147,True,Low risk score (17.0 < 20)
SID_09177,99.9,False,
SID_03001,29.863181527985894,False,
SID_02672,8.833738087976263,True,Low risk score (8.8 < 20)
SID_00918,10.939646855486782,True,Low risk score (10.9 < 20)
SID_03552,22.164270625697,True,
SID_04478,9.881899740956342,True,Low risk score (9.9 < 20)
SID_01539,19.145547642590728,True,Low risk score (19.1 < 20)
SID_07247,12.781496844837466,True,Low risk score (12.8 < 20)
SID_04590,99.875,False,
SID_02258,15.277224143564858,True,Low risk score (15.3 < 20)
SID_08230,19.82003637404659,True,Low risk score (19.8 < 20)
SID_02765,26.130003035942735,False,
SID_05515,9.656237183785183,True,Low risk score (9.7 < 20)
SID_08974,17.893520935191596,True,Low risk score (17.9 < 20)
SID_03189,24.922598012892326,False,
SID_04546,54.672659601016946,False,
SID_06906,14.711424222336195,True,Low risk score (14.7 < 20)
SID_02096,11.818962987356944,True,Low risk score (11.8 < 20)
SID_02941,12.802997966718632,True,Low risk score (12.8 < 20)
SID_03355,18.496031972215555,True,Low risk score (18.5 < 20)
SID_02201,100.0,False,
SID_06904,17.77265187622902,True,Low risk score (17.8 < 20)
SID_01931,100.0,False,
SID_07443,11.575573314670315,True,Low risk score (11.6 < 20)
SID_00262,11.871401775961656,True,Low risk score (11.9 < 20)
SID_03867,13.617161990309956,True,Low risk score (13.6 < 20)
SID_09108,14.299602031490718,True,Low risk score (14.3 < 20)
SID_09214,11.877136189730319,True,Low risk score (11.9 < 20)
SID_02046,17.973826774379226,True,Low risk score (18.0 < 20)
SID_01988,9.15551292913939,True,Low risk score (9.2 < 20)
SID_05709,10.93050004265436,True,Low risk score (10.9 < 20)
SID_00509,12.668505824441393,True,Low risk score (12.7 < 20)
SID_06716,21.090970741104574,False,
SID_05083,17.228804489731747,True,Low risk score (17.2 < 20)
SID_04594,28.611972721142838,False,
SID_03060,19.693952520993143,True,Low risk score (19.7 < 20)
SID_01058,8.053836693989926,True,Low risk score (8.1 < 20)
SID_00486,21.922138680979636,False,
SID_06532,6.6639105801376814,True,Low risk score (6.7 < 20)
SID_07255,98.5,False,
SID_00499,28.614994150036992,False,
SID_04719,100.0,False,
SID_05731,22.66721026712818,False,
SID_03488,100.0,False,
SID_01778,20.171575830883487,False,
SID_03994,9.288353024993993,True,Low risk score (9.3 < 20)
SID_08555,34.563048968624,False,
SID_01405,19.08121631659062,True,Low risk score (19.1 < 20)
SID_00740,14.856673242420982,True,Low risk score (14.9 < 20)
SID_02933,100.0,False,
SID_03331,99.83333333333334,False,
SID_02228,13.576902036441139,True,Low risk score (13.6 < 20)
SID_03330,22.576184916166653,False,
SID_05476,15.524479043464448,True,Low risk score (15.5 < 20)
SID_01606,12.034060561020276,True,Low risk score (12.0 < 20)
SID_04208,10.062426946447744,True,Low risk score (10.1 < 20)
SID_06597,14.847630512540746,True,Low risk score (14.8 < 20)
SID_01954,13.682167341917296,True,Low risk score (13.7 < 20)
SID_04100,15.122593495351023,True,Low risk score (15.1 < 20)
SID_05710,18.002674484855444,True,Low risk score (18.0 < 20)
SID_01249,18.36644931084817,True,Low risk score (18.4 < 20)
SID_01651,21.78220379116958,False,
SID_06546,99.9,False,
SID_00474,11.458950220303018,True,Low risk score (11.5 < 20)
SID_01463,10.12410624022504,True,Low risk score (10.1 < 20)
SID_08304,25.32778766745738,False,
SID_08183,99.83333333333334,False,
SID_02097,19.720405568747083,True,Low risk score (19.7 < 20)
SID_06045,12.163220316539755,True,Low risk score (12.2 < 20)
SID_05580,99.125,False,
SID_06585,40.437683201492526,False,
SID_07766,14.044941353687888,True,Low risk score (14.0 < 20)
SID_02165,100.0,False,
SID_02185,96.23958333333333,False,
SID_06850,16.19960589689795,True,Low risk score (16.2 < 20)
SID_06353,21.217749646326098,False,
SID_08538,8.480208609694202,True,Low risk score (8.5 < 20)
SID_04422,100.0,False,
SID_03480,5.464872363535615,True,Low risk score (5.5 < 20)
SID_09443,19.90895562566602,True,Low risk score (19.9 < 20)
SID_00695,100.0,False,
SID_07013,13.154237809309704,True,Low risk score (13.2 < 20)
SID_04644,100.0,False,
SID_08068,98.85416666666666,False,
SID_02517,99.91666666666667,False,
SID_05468,7.775111228315288,True,Low risk score (7.8 < 20)
SID_06017,95.84880952380954,False,
SID_04990,97.9948347107438,False,
SID_05017,100.0,False,
SID_05958,100.0,False,
SID_00678,100.0,False,
SID_01890,30.498409943290195,False,
SID_05554,100.0,False,
SID_02617,99.875,False,
SID_04848,13.63694749531522,True,Low risk score (13.6 < 20)
SID_05933,10.022850467811589,True,Low risk score (10.0 < 20)
SID_07662,10.954873126932108,True,Low risk score (11.0 < 20)
SID_09379,11.704204120546173,True,Low risk score (11.7 < 20)
SID_04913,7.130975746160398,True,Low risk score (7.1 < 20)
SID_08110,12.909140614868178,True,Low risk score (12.9 < 20)
SID_05024,30.822705277523898,False,
SID_05123,12.72544042087608,True,Low risk score (12.7 < 20)
SID_04378,16.67582417241072,True,Low risk score (16.7 < 20)
SID_04431,22.219529143172103,False,
SID_05597,18.690984286265873,True,Low risk score (18.7 < 20)
SID_08587,19.528236928661446,True,Low risk score (19.5 < 20)
SID_05069,9.215966340261845,True,Low risk score (9.2 < 20)
SID_05003,98.39870689655172,False,
SID_02443,16.456988359973526,True,Low risk score (16.5 < 20)
SID_05836,8.707468670924179,True,Low risk score (8.7 < 20)
SID_00816,99.625,False,
SID_01323,100.0,False,
SID_09118,97.79166666666666,False,
SID_05093,25.550806549364747,False,
SID_05733,22.534546515260363,False,
SID_00445,97.72333333333334,False,
SID_05688,100.0,False,
SID_07315,98.83690476190476,False,
SID_07536,99.4,False,
SID_07899,10.717769007915347,True,Low risk score (10.7 < 20)
SID_04988,24.440484771776227,False,
SID_00681,100.0,False,
SID_05769,100.0,False,
SID_01946,9.878103089136602,True,Low risk score (9.9 < 20)
SID_09126,99.75,False,
SID_01224,40.96318542568544,False,
SID_00492,100.0,False,
SID_05671,20.347239317260282,False,
SID_07089,11.783598471474553,True,Low risk score (11.8 < 20)
SID_00069,99.71052631578948,False,
SID_07497,19.01068947364275,True,Low risk score (19.0 < 20)
SID_06417,19.953543653374187,True,Low risk score (20.0 < 20)
SID_08853,10.070454421069726,True,Low risk score (10.1 < 20)
SID_03940,98.375,False,
SID_06165,21.158988702212582,False,
SID_05344,8.791823315712579,True,Low risk score (8.8 < 20)
SID_05499,5.887088188381343,True,Low risk score (5.9 < 20)
SID_07272,14.49735134317869,True,Low risk score (14.5 < 20)
SID_04408,19.511185722542848,True,Low risk score (19.5 < 20)
SID_06177,17.336815754691333,True,Low risk score (17.3 < 20)
SID_02503,26.54992006669063,False,
SID_09348,98.58967851099831,False,
SID_05293,35.1000722877625,False,
SID_04548,100.0,False,
SID_01531,20.732912403375163,False,
SID_05948,17.031187040795803,True,Low risk score (17.0 < 20)
SID_00731,20.06369005100937,False,
SID_01760,10.613581358974697,True,Low risk score (10.6 < 20)
SID_06734,95.75,False,
SID_07057,16.81890886583271,True,Low risk score (16.8 < 20)
SID_02953,10.279360731319267,True,Low risk score (10.3 < 20)
SID_08520,16.057053611616034,True,Low risk score (16.1 < 20)
SID_01523,17.044157598557355,True,Low risk score (17.0 < 20)
SID_03750,14.717440173159336,True,Low risk score (14.7 < 20)
SID_02079,28.14493882006111,False,
SID_06262,14.190636053506573,True,Low risk score (14.2 < 20)
SID_07419,100.0,False,
SID_00454,6.62190772854235,True,Low risk score (6.6 < 20)
SID_03923,99.7,False,
SID_01030,99.85714285714286,False,
SID_02117,99.8,False,
SID_08146,96.33571428571429,False,
SID_07629,5.377484515412619,True,Low risk score (5.4 < 20)
SID_08975,94.74166666666665,False,
SID_03514,96.33988095238094,False,
SID_01001,36.210169182762044,False,
SID_02650,21.165070248906282,False,
SID_00496,100.0,False,
SID_09441,14.712125115181909,True,Low risk score (14.7 < 20)
SID_05007,27.576153073483393,False,
SID_03913,21.389478697479923,False,
SID_00943,11.38579754461484,True,Low risk score (11.4 < 20)
SID_03675,100.0,False,
SID_03391,22.71066743137852,False,
SID_02354,15.824461057474512,True,Low risk score (15.8 < 20)
SID_04013,14.634218995897003,True,Low risk score (14.6 < 20)
SID_09139,100.0,False,
SID_01750,27.796644488892603,False,
SID_02044,99.78571428571428,False,
SID_00328,12.02020240507932,True,Low risk score (12.0 < 20)
SID_08953,100.0,False,
SID_08639,100.0,False,
SID_09461,98.8,False,
SID_00256,7.529694872293328,True,Low risk score (7.5 < 20)
SID_01565,12.15951780578524,True,Low risk score (12.2 < 20)
SID_07346,100.0,False,
SID_09390,26.044491181530283,False,
SID_08383,14.85763874548426,True,Low risk score (14.9 < 20)
SID_05767,12.27802960395921,True,Low risk score (12.3 < 20)
SID_03059,100.0,False,
SID_01312,100.0,False,
SID_05265,9.346273691959796,True,Low risk score (9.3 < 20)
SID_03187,5.023421468766418,True,Low risk score (5.0 < 20)
SID_01884,100.0,False,
SID_05637,7.615666313820939,True,Low risk score (7.6 < 20)
SID_00556,12.486002492063932,True,Low risk score (12.5 < 20)
SID_05350,31.515160403724344,False,
SID_02900,8.822861028205397,True,Low risk score (8.8 < 20)
SID_07316,10.727735043934887,True,Low risk score (10.7 < 20)
SID_09111,85.43392857142857,False,
SID_08569,100.0,False,
